Fast A, Fast B, Slow A, Slow B
119,0,72,0
119,0,72,0
109,0,72,0
264,19,203,9
275,25,293,9
241,37,372,13
236,81,408,30
232,128,391,48
259,178,389,82
289,191,368,134
294,193,347,214
299,207,364,282
322,221,368,305
325,245,365,317
315,270,356,336
316,273,354,350
323,284,361,350
302,309,361,352
262,311,380,357
260,303,390,353
267,288,387,340
282,274,348,320
297,272,311,322
296,271,322,339
303,283,336,343
301,290,349,357
301,278,367,364
306,271,361,381
312,281,350,403
316,292,339,421
1074,194,1239,271
1390,58,1601,69
1830,58,2058,73
2140,55,2354,68
2355,62,2591,67
1776,37,1944,23
1657,107,1872,134
1428,209,1691,250
1314,315,1582,325
1325,446,1529,465
1336,592,1468,607
1317,776,1371,744
1289,963,1279,883
1215,1148,1196,1010
1127,1262,1135,1130
994,1276,1052,1202
843,1227,1009,1283
702,1140,971,1326
603,1071,922,1398
546,1012,818,1472
513,966,725,1473
519,991,623,1478
528,1041,507,1471
523,1056,468,1390
527,1075,504,1248
515,1059,497,1122
525,988,468,985
541,860,472,887
516,736,467,849
474,623,445,766
1909,432,1914,590
2319,155,2477,310
2818,124,3133,242
3127,114,3618,193
3371,113,4092,153
2428,21,2766,16
2288,48,2621,69
2081,71,2346,120
2040,97,2261,172
2075,159,2261,292
2066,219,2274,456
2061,280,2275,649
2163,365,2297,930
2276,475,2320,1159
2316,592,2327,1375
2314,724,2267,1526
2290,843,2248,1658
2169,966,2212,1770
1985,1063,2151,1873
1826,1162,2062,1855
1667,1278,1989,1850
1499,1417,1805,1854
1288,1539,1555,1901
1064,1715,1254,1935
830,1886,985,1980
590,2024,693,1979
370,2141,488,1975
190,2259,339,1936
78,2264,258,1946
25,2259,191,1957
1014,1905,1635,1667
1370,1387,2228,1171
1839,1002,2949,850
2429,636,3694,532
3085,282,4659,251
2852,77,4135,51
3001,325,4230,179
3043,544,4098,303
2972,816,3880,480
2809,1118,3421,665
2580,1436,2912,918
2493,1488,2715,1050
2402,1566,2637,1232
2221,1534,2585,1404
2069,1457,2595,1570
1912,1383,2603,1714
1800,1308,2578,1817
1711,1227,2475,1918
1687,1206,2435,1972
1619,1234,2377,2057
1537,1248,2328,2113
1406,1288,2233,2195
1265,1334,2116,2216
1150,1400,1914,2255
1048,1476,1697,2263
907,1539,1458,2227
747,1557,1257,2172
538,1583,1099,2134
313,1529,940,2076
209,1443,685,2003
882,1167,3103,1763
998,819,3992,1364
1238,518,5033,997
1591,326,6047,657
1941,209,7024,332
1898,68,5078,169
1883,273,4857,484
1799,469,4430,811
1717,725,4002,1185
1668,1103,3605,1588
1612,1460,3131,2000
1667,1620,2916,2116
1725,1793,2720,2261
1742,1928,2502,2344
1706,1984,2289,2370
1707,2007,2048,2418
1695,1935,1867,2397
1685,1862,1719,2278
1641,1815,1564,2141
1574,1794,1415,2025
1466,1781,1318,1889
1355,1763,1203,1853
1238,1751,1113,1866
1177,1690,1041,1868
1130,1594,970,1871
1073,1464,895,1871
993,1325,837,1829
884,1168,765,1734
741,1032,714,1641
605,950,682,1537
1836,864,1634,1340
2170,671,1843,1028
2542,497,2194,753
2934,330,2722,507
3376,171,3396,261
2488,54,3153,118
2383,226,3550,386
2194,397,3828,619
1993,591,3985,897
1725,805,4034,1159
1401,1078,4070,1427
1213,1192,4181,1448
1145,1330,4216,1563
1100,1471,4112,1642
1093,1641,3942,1778
1082,1782,3706,1946
1081,1923,3468,2134
1078,2073,3243,2300
1051,2198,3059,2455
1024,2214,2820,2579
962,2188,2628,2653
839,2151,2469,2697
680,2074,2307,2646
567,1979,2115,2606
495,1945,1904,2534
424,1968,1698,2474
375,1947,1495,2390
328,1949,1333,2372
262,1949,1217,2317
176,1931,1094,2296
355,1235,3554,2034
348,810,4317,1597
427,534,5200,1141
577,401,6150,719
756,302,7211,291
837,167,5602,82
893,398,5724,317
904,669,5590,560
875,1022,5343,872
805,1436,5005,1222
722,1821,4587,1582
692,2017,4258,1740
677,2212,3931,1934
659,2320,3555,2051
639,2370,3196,2177
642,2328,2839,2302
612,2170,2567,2371
585,1992,2403,2391
578,1825,2281,2373
555,1631,2199,2338
541,1468,2143,2317
536,1368,2100,2331
539,1265,2002,2298
535,1191,1929,2167
528,1119,1872,2027
506,1085,1784,1892
486,1035,1649,1731
463,1016,1504,1599
448,999,1313,1547
440,992,1079,1460
913,826,3069,1299
948,593,3627,1034
994,386,4351,780
1105,243,5180,535
1293,157,6106,320
1053,71,4733,185
1067,215,4684,542
1036,376,4463,821
937,571,4154,1127
772,781,3803,1459
645,1008,3499,1789
551,1108,3509,1798
447,1186,3569,1933
376,1206,3639,2012
325,1220,3642,2079
252,1218,3613,2141
185,1236,3506,2198
137,1241,3334,2276
88,1245,3132,2344
55,1275,2947,2442
38,1319,2745,2542
24,1338,2649,2630
20,1403,2660,2654
14,1487,2676,2749
11,1539,2716,2798
4,1596,2797,2835
0,1654,2845,2723
0,1660,2813,2529
1,1673,2698,2274
1,1684,2501,1964
3,1267,5323,1617
5,780,5938,1208
4,407,6655,880
0,240,7403,587
0,160,8201,365
0,33,5943,205
0,112,5668,629
0,236,5255,1006
0,460,4863,1364
0,808,4476,1705
0,1273,4147,2048
0,1717,4047,2051
0,2121,4044,2190
0,2327,4094,2370
0,2391,4115,2567
0,2327,4080,2759
0,2159,4006,2835
0,1978,3823,2800
0,1896,3553,2631
0,1836,3276,2446
0,1776,3011,2330
0,1719,2778,2312
0,1653,2570,2275
0,1563,2407,2268
0,1490,2200,2200
0,1487,1997,2111
0,1444,1764,2030
0,1356,1567,1989
0,1279,1374,1940
0,1183,1235,1897
0,643,3761,1680
0,344,4608,1343
0,200,5639,988
0,164,6713,650
0,159,7883,335
0,53,6347,200
0,133,6326,509
0,250,6098,744
0,433,5885,996
0,698,5500,1276
0,1043,5085,1577
0,1363,4782,1643
0,1707,4467,1901
0,1980,4109,2147
0,2141,3808,2375
0,2232,3612,2542
0,2282,3439,2603
0,2264,3311,2559
0,2259,3196,2492
0,2230,3135,2359
0,2197,3032,2252
0,2180,2984,2127
0,2077,2938,2034
0,1992,2884,1937
0,1902,2848,1840
0,1814,2806,1720
0,1743,2740,1654
0,1705,2613,1547
0,1661,2385,1425
0,1650,2098,1341
0,785,5464,1205
0,409,6299,934
0,248,7109,670
0,236,7760,428
